time,node,sf
100,pop4,b
100,pop4,a
100,pop4,c
100,pop10,c
100,pop10,d
100,pop10,b
100,pop10,e
100,pop10,a
100,pop11,a
100,pop11,b
100,pop11,c
100,pop13,e
100,pop13,d
100,pop16,d
100,pop16,e
100,pop16,b
100,pop16,c
100,pop21,a
100,pop21,b
100,pop21,c
100,pop23,a
100,pop23,e
100,pop23,d
100,pop23,b
100,pop29,e
100,pop29,d
100,pop29,b
100,pop29,c
100,pop29,a
100,pop30,b
100,pop30,d
100,pop30,e
100,pop33,d
100,pop33,e
100,pop35,e
100,pop35,a
100,pop35,b
100,pop35,c
100,pop37,a
100,pop37,c
100,pop40,a
100,pop40,c
100,pop40,b
100,pop41,a
100,pop41,c
100,pop41,b
100,pop45,c
100,pop45,a
100,pop45,d
100,pop45,b
100,pop49,a
100,pop49,d
100,pop49,c
100,pop49,e
100,pop52,c
100,pop52,b
100,pop52,a
100,pop56,e
100,pop56,b
100,pop56,d
100,pop56,a
100,pop56,c
100,pop57,d
100,pop57,e
100,pop57,a
100,pop57,c
100,pop57,b
100,pop63,a
100,pop63,b
100,pop66,a
100,pop66,c
100,pop69,e
100,pop69,a
100,pop69,d
100,pop26,c
100,pop44,b
100,pop44,a
100,pop44,c
100,pop46,c
100,pop46,b
100,pop46,e
100,pop62,a
100,pop62,d
100,pop22,a
100,pop22,c
100,pop22,d
100,pop68,d
100,pop68,a
100,pop68,b
100,pop6,a
100,pop6,d
100,pop6,b
100,pop6,e
100,pop6,c
100,pop55,c
100,pop55,d
100,pop55,b
100,pop55,e
100,pop55,a
100,pop51,a
100,pop51,b
100,pop51,c
100,pop34,b
100,pop50,d
100,pop50,e
100,pop2,a
100,pop2,b
100,pop17,c
100,pop17,b
100,pop17,a
100,pop60,b
100,pop60,d
100,pop60,c
100,pop60,e
100,pop60,a
100,pop19,a
100,pop19,b
100,pop19,c
100,pop12,a
100,pop12,e
100,pop12,c
100,pop12,d
100,pop61,a
100,pop61,c
100,pop20,b
100,pop20,c
100,pop20,a
100,pop53,a
100,pop53,c
100,pop53,b
100,pop67,d
100,pop67,e
100,pop67,c
100,pop7,b
100,pop7,a
100,pop7,c
100,pop42,a
100,pop42,c
100,pop64,a
100,pop64,b
100,pop15,c
100,pop15,d
100,pop15,b
100,pop15,e
100,pop15,a
100,pop5,a
100,pop5,c
100,pop5,d
100,pop31,e
100,pop31,b
100,pop31,c
100,pop38,d
100,pop38,e
100,pop38,a
100,pop58,d
100,pop58,e
100,pop14,a
100,pop14,b
100,pop14,c
100,pop36,e
100,pop36,c
100,pop36,d
100,pop59,c
100,pop24,d
100,pop24,a
100,pop24,e
100,pop28,b
100,pop28,c
100,pop28,a
100,pop27,a
100,pop27,d
100,pop27,e
100,pop47,a
100,pop47,b
100,pop47,c
100,pop25,d
100,pop25,a
100,pop72,b
100,pop72,c
100,pop54,b
100,pop54,d
100,pop70,b
100,pop70,a
100,pop70,c
100,pop48,b
100,pop48,e
100,pop71,a
100,pop39,b
100,pop39,d
100,pop0,e
100,pop1,c
100,pop1,d
100,pop1,a
100,pop1,b
100,pop1,e
100,pop65,a
200,pop4,d
200,pop4,b
200,pop4,a
200,pop4,c
200,pop10,c
200,pop10,b
200,pop10,a
200,pop11,a
200,pop11,b
200,pop11,c
200,pop13,c
200,pop13,d
200,pop16,c
200,pop16,e
200,pop16,b
200,pop16,d
200,pop21,a
200,pop21,c
200,pop21,b
200,pop23,e
200,pop23,c
200,pop23,d
200,pop29,e
200,pop30,a
200,pop30,c
200,pop33,a
200,pop33,c
200,pop33,b
200,pop35,b
200,pop35,a
200,pop35,c
200,pop37,d
200,pop37,b
200,pop37,e
200,pop37,c
200,pop40,b
200,pop40,a
200,pop40,c
200,pop41,c
200,pop41,a
200,pop41,b
200,pop45,c
200,pop45,b
200,pop49,d
200,pop49,e
200,pop52,b
200,pop52,a
200,pop52,c
200,pop56,d
200,pop56,b
200,pop56,e
200,pop56,a
200,pop56,c
200,pop57,b
200,pop57,a
200,pop57,c
200,pop63,b
200,pop63,a
200,pop63,c
200,pop66,b
200,pop66,a
200,pop66,c
200,pop69,a
200,pop69,b
200,pop69,c
200,pop26,d
200,pop26,e
200,pop44,c
200,pop44,a
200,pop44,d
200,pop46,b
200,pop46,c
200,pop46,d
200,pop46,e
200,pop62,a
200,pop62,c
200,pop62,b
200,pop62,d
200,pop62,e
200,pop22,c
200,pop22,e
200,pop22,a
200,pop68,b
200,pop68,d
200,pop68,a
200,pop68,c
200,pop6,c
200,pop6,a
200,pop6,d
200,pop55,b
200,pop55,a
200,pop55,d
200,pop55,e
200,pop51,a
200,pop51,d
200,pop51,b
200,pop51,e
200,pop51,c
200,pop34,a
200,pop34,b
200,pop34,c
200,pop50,c
200,pop50,b
200,pop50,a
200,pop2,b
200,pop2,c
200,pop2,a
200,pop17,c
200,pop17,a
200,pop17,b
200,pop60,a
200,pop60,c
200,pop60,b
200,pop19,c
200,pop19,a
200,pop19,b
200,pop12,a
200,pop12,b
200,pop12,c
200,pop61,e
200,pop61,b
200,pop20,e
200,pop20,a
200,pop53,c
200,pop53,a
200,pop53,d
200,pop53,b
200,pop67,a
200,pop67,b
200,pop67,c
200,pop7,c
200,pop7,b
200,pop42,e
200,pop42,c
200,pop42,a
200,pop64,b
200,pop64,d
200,pop64,e
200,pop15,a
200,pop15,b
200,pop15,c
200,pop18,b
200,pop18,c
200,pop18,a
200,pop5,a
200,pop5,c
200,pop5,e
200,pop31,a
200,pop31,b
200,pop31,c
200,pop32,c
200,pop38,b
200,pop38,a
200,pop38,d
200,pop38,c
200,pop38,e
200,pop58,a
200,pop58,d
200,pop58,b
200,pop14,b
200,pop14,a
200,pop14,c
200,pop36,b
200,pop36,a
200,pop59,d
200,pop59,a
200,pop59,b
200,pop59,c
200,pop24,a
200,pop24,d
200,pop24,b
200,pop24,c
200,pop24,e
200,pop28,d
200,pop28,b
200,pop28,e
200,pop28,a
200,pop28,c
200,pop27,c
200,pop47,d
200,pop47,e
200,pop25,d
200,pop25,c
200,pop72,d
200,pop54,a
200,pop54,d
200,pop70,c
200,pop39,a
200,pop39,b
200,pop39,c
200,pop3,b
200,pop3,c
200,pop3,a
200,pop0,c
200,pop0,d
200,pop1,b
200,pop1,c
200,pop65,d
300,pop4,b
300,pop4,a
300,pop4,c
300,pop10,c
300,pop10,d
300,pop10,e
300,pop11,b
300,pop11,a
300,pop11,c
300,pop13,c
300,pop13,b
300,pop13,a
300,pop16,c
300,pop16,a
300,pop21,a
300,pop21,b
300,pop21,c
300,pop21,d
300,pop23,b
300,pop23,c
300,pop29,b
300,pop29,a
300,pop29,c
300,pop30,c
300,pop30,b
300,pop33,e
300,pop33,d
300,pop35,a
300,pop35,b
300,pop35,c
300,pop37,b
300,pop37,a
300,pop37,c
300,pop40,c
300,pop40,b
300,pop40,a
300,pop41,d
300,pop41,b
300,pop41,a
300,pop41,c
300,pop45,b
300,pop45,e
300,pop45,a
300,pop49,b
300,pop49,c
300,pop49,d
300,pop52,a
300,pop52,b
300,pop52,c
300,pop56,c
300,pop56,d
300,pop56,e
300,pop57,d
300,pop57,e
300,pop57,a
300,pop63,b
300,pop63,a
300,pop66,c
300,pop66,a
300,pop66,d
300,pop66,b
300,pop69,c
300,pop69,d
300,pop69,e
300,pop26,e
300,pop26,b
300,pop26,a
300,pop26,c
300,pop44,e
300,pop44,b
300,pop44,c
300,pop46,b
300,pop46,a
300,pop46,c
300,pop62,e
300,pop62,b
300,pop22,c
300,pop22,a
300,pop22,b
300,pop6,c
300,pop6,e
300,pop6,b
300,pop6,a
300,pop55,a
300,pop55,d
300,pop55,b
300,pop55,e
300,pop55,c
300,pop51,b
300,pop51,e
300,pop51,a
300,pop51,c
300,pop34,a
300,pop34,b
300,pop34,c
300,pop50,b
300,pop50,c
300,pop50,d
300,pop50,e
300,pop50,a
300,pop2,d
300,pop2,e
300,pop2,a
300,pop2,c
300,pop17,a
300,pop17,b
300,pop17,c
300,pop60,b
300,pop60,a
300,pop60,c
300,pop19,c
300,pop19,a
300,pop19,d
300,pop12,a
300,pop12,d
300,pop12,e
300,pop12,b
300,pop61,b
300,pop61,d
300,pop20,c
300,pop20,a
300,pop53,c
300,pop53,b
300,pop53,a
300,pop53,d
300,pop53,e
300,pop67,d
300,pop7,b
300,pop7,e
300,pop7,a
300,pop7,c
300,pop42,a
300,pop42,b
300,pop42,c
300,pop64,a
300,pop64,e
300,pop64,c
300,pop15,d
300,pop15,c
300,pop15,e
300,pop18,d
300,pop18,b
300,pop18,e
300,pop18,a
300,pop5,b
300,pop31,a
300,pop31,b
300,pop32,c
300,pop32,b
300,pop32,a
300,pop38,c
300,pop58,b
300,pop58,a
300,pop58,c
300,pop36,b
300,pop36,a
300,pop36,c
300,pop36,e
300,pop59,c
300,pop59,e
300,pop24,d
300,pop24,b
300,pop24,a
300,pop28,d
300,pop28,b
300,pop28,e
300,pop27,b
300,pop27,c
300,pop27,a
300,pop9,d
300,pop9,e
300,pop47,b
300,pop47,c
300,pop25,e
300,pop25,c
300,pop25,a
300,pop25,d
300,pop25,b
300,pop72,c
300,pop72,a
300,pop72,b
300,pop54,c
300,pop48,c
300,pop48,b
300,pop71,e
300,pop71,a
300,pop39,a
300,pop3,d
300,pop3,c
300,pop3,e
300,pop0,c
300,pop0,a
300,pop0,b
300,pop1,c
300,pop1,a
300,pop8,c
400,pop4,c
400,pop4,b
400,pop4,a
400,pop10,b
400,pop10,c
400,pop11,a
400,pop11,d
400,pop11,b
400,pop11,e
400,pop11,c
400,pop13,b
400,pop13,d
400,pop13,a
400,pop13,e
400,pop13,c
400,pop16,a
400,pop16,b
400,pop16,c
400,pop16,d
400,pop21,d
400,pop21,c
400,pop21,e
400,pop21,a
400,pop21,b
400,pop23,a
400,pop23,b
400,pop29,a
400,pop29,b
400,pop29,c
400,pop30,a
400,pop30,b
400,pop30,c
400,pop33,a
400,pop33,d
400,pop33,b
400,pop33,e
400,pop33,c
400,pop35,c
400,pop35,b
400,pop35,a
400,pop37,a
400,pop37,d
400,pop37,b
400,pop37,e
400,pop37,c
400,pop40,a
400,pop40,d
400,pop40,b
400,pop40,c
400,pop40,e
400,pop41,e
400,pop41,b
400,pop41,a
400,pop41,c
400,pop45,b
400,pop45,e
400,pop45,c
400,pop49,b
400,pop49,c
400,pop49,a
400,pop52,b
400,pop52,a
400,pop52,c
400,pop56,a
400,pop56,c
400,pop56,b
400,pop56,d
400,pop56,e
400,pop57,b
400,pop57,c
400,pop57,a
400,pop63,d
400,pop63,e
400,pop66,b
400,pop66,a
400,pop66,c
400,pop69,b
400,pop26,b
400,pop26,a
400,pop26,c
400,pop44,c
400,pop44,e
400,pop44,d
400,pop46,a
400,pop46,b
400,pop46,c
400,pop62,c
400,pop62,d
400,pop22,a
400,pop22,b
400,pop22,c
400,pop68,c
400,pop6,c
400,pop6,a
400,pop6,b
400,pop6,d
400,pop55,c
400,pop55,a
400,pop55,b
400,pop51,d
400,pop51,a
400,pop51,e
400,pop34,a
400,pop34,b
400,pop34,c
400,pop50,c
400,pop50,a
400,pop2,b
400,pop2,a
400,pop17,a
400,pop17,e
400,pop17,b
400,pop17,c
400,pop60,b
400,pop60,a
400,pop60,c
400,pop19,a
400,pop19,c
400,pop19,d
400,pop12,b
400,pop12,c
400,pop61,a
400,pop61,b
400,pop61,d
400,pop61,c
400,pop61,e
400,pop20,a
400,pop20,c
400,pop20,d
400,pop53,c
400,pop53,a
400,pop53,b
400,pop67,b
400,pop67,a
400,pop67,c
400,pop7,c
400,pop7,a
400,pop42,a
400,pop42,b
400,pop42,c
400,pop64,b
400,pop64,c
400,pop64,e
400,pop64,d
400,pop15,b
400,pop15,e
400,pop18,b
400,pop18,a
400,pop5,d
400,pop5,e
400,pop31,a
400,pop31,b
400,pop31,c
400,pop32,d
400,pop32,a
400,pop32,b
400,pop32,e
400,pop32,c
400,pop38,a
400,pop58,a
400,pop58,d
400,pop58,e
400,pop58,c
400,pop36,a
400,pop36,c
400,pop59,d
400,pop59,a
400,pop59,b
400,pop24,c
400,pop24,b
400,pop24,d
400,pop28,c
400,pop28,a
400,pop28,b
400,pop27,a
400,pop27,b
400,pop27,e
400,pop9,a
400,pop9,b
400,pop47,b
400,pop47,a
400,pop25,a
400,pop25,e
400,pop54,b
400,pop54,a
400,pop54,c
400,pop70,c
400,pop48,c
400,pop48,a
400,pop39,b
400,pop0,a
400,pop0,b
400,pop0,c
400,pop1,e
500,pop4,b
500,pop4,a
500,pop4,c
500,pop10,b
500,pop10,d
500,pop10,a
500,pop10,c
500,pop11,c
500,pop11,d
500,pop11,e
500,pop11,b
500,pop13,a
500,pop13,b
500,pop13,c
500,pop16,d
500,pop16,a
500,pop21,c
500,pop21,a
500,pop21,d
500,pop21,b
500,pop23,b
500,pop23,a
500,pop23,c
500,pop29,a
500,pop29,c
500,pop29,b
500,pop30,a
500,pop30,c
500,pop30,b
500,pop33,c
500,pop33,b
500,pop33,a
500,pop35,b
500,pop35,a
500,pop35,c
500,pop37,a
500,pop37,b
500,pop37,c
500,pop40,b
500,pop40,d
500,pop40,a
500,pop41,d
500,pop41,e
500,pop41,a
500,pop41,b
500,pop45,b
500,pop45,c
500,pop45,a
500,pop49,c
500,pop49,d
500,pop49,e
500,pop52,e
500,pop52,d
500,pop52,a
500,pop56,a
500,pop56,b
500,pop56,c
500,pop57,e
500,pop57,a
500,pop57,b
500,pop63,b
500,pop63,a
500,pop63,c
500,pop66,a
500,pop66,c
500,pop66,b
500,pop69,a
500,pop69,b
500,pop69,d
500,pop69,e
500,pop69,c
500,pop26,a
500,pop44,e
500,pop44,b
500,pop44,c
500,pop46,b
500,pop46,a
500,pop46,c
500,pop62,a
500,pop62,c
500,pop62,d
500,pop62,e
500,pop22,a
500,pop22,b
500,pop68,c
500,pop68,a
500,pop6,c
500,pop6,a
500,pop6,b
500,pop6,e
500,pop55,b
500,pop55,d
500,pop55,a
500,pop55,e
500,pop51,e
500,pop51,c
500,pop51,d
500,pop51,b
500,pop34,c
500,pop34,a
500,pop34,b
500,pop50,b
500,pop50,a
500,pop50,c
500,pop2,e
500,pop2,b
500,pop17,a
500,pop17,b
500,pop17,c
500,pop60,a
500,pop60,b
500,pop60,c
500,pop19,d
500,pop19,e
500,pop19,b
500,pop12,b
500,pop12,a
500,pop12,c
500,pop61,e
500,pop61,a
500,pop61,b
500,pop61,c
500,pop20,b
500,pop20,a
500,pop20,c
500,pop53,c
500,pop53,a
500,pop53,d
500,pop53,b
500,pop67,b
500,pop7,c
500,pop7,e
500,pop42,a
500,pop42,c
500,pop42,b
500,pop64,b
500,pop64,a
500,pop64,d
500,pop64,c
500,pop15,d
500,pop15,a
500,pop18,a
500,pop18,c
500,pop31,b
500,pop31,a
500,pop31,c
500,pop32,a
500,pop38,d
500,pop38,a
500,pop38,e
500,pop58,b
500,pop58,c
500,pop36,b
500,pop36,c
500,pop59,a
500,pop59,e
500,pop24,c
500,pop24,a
500,pop28,a
500,pop27,e
500,pop27,d
500,pop27,c
500,pop9,a
500,pop47,b
500,pop47,d
500,pop47,e
500,pop72,c
500,pop72,e
500,pop54,d
500,pop54,c
500,pop54,e
500,pop70,b
500,pop70,c
500,pop70,d
500,pop70,e
500,pop48,d
500,pop39,b
500,pop39,a
500,pop3,b
500,pop3,c
500,pop0,b
500,pop0,c
500,pop1,d
500,pop1,b
600,pop4,b
600,pop4,d
600,pop4,c
600,pop4,e
600,pop10,a
600,pop10,b
600,pop10,d
600,pop10,c
600,pop10,e
600,pop11,c
600,pop11,b
600,pop11,a
600,pop13,a
600,pop13,b
600,pop13,c
600,pop16,a
600,pop16,b
600,pop16,c
600,pop21,b
600,pop21,c
600,pop23,d
600,pop23,b
600,pop23,a
600,pop23,e
