time,node,sf
600,pop29,a
600,pop29,b
600,pop29,c
600,pop30,b
600,pop30,a
600,pop30,c
600,pop33,a
600,pop33,c
600,pop33,b
600,pop35,a
600,pop35,b
600,pop37,d
600,pop37,e
600,pop40,e
600,pop40,b
600,pop40,a
600,pop40,c
600,pop41,c
600,pop41,b
600,pop41,a
600,pop45,e
600,pop45,a
600,pop45,c
600,pop49,c
600,pop49,a
600,pop49,b
600,pop52,b
600,pop52,e
600,pop52,c
600,pop52,a
600,pop56,a
600,pop56,c
600,pop56,b
600,pop57,a
600,pop57,c
600,pop63,e
600,pop63,b
600,pop63,a
600,pop63,c
600,pop63,d
600,pop66,d
600,pop66,e
600,pop69,c
600,pop69,d
600,pop69,a
600,pop69,e
600,pop26,d
600,pop26,b
600,pop26,a
600,pop44,a
600,pop44,b
600,pop44,c
600,pop46,b
600,pop46,a
600,pop46,d
600,pop46,e
600,pop46,c
600,pop62,b
600,pop22,d
600,pop22,b
600,pop68,b
600,pop68,a
600,pop68,c
600,pop6,a
600,pop6,c
600,pop6,b
600,pop55,b
600,pop55,e
600,pop55,a
600,pop55,c
600,pop51,b
600,pop51,d
600,pop51,a
600,pop51,e
600,pop51,c
600,pop34,a
600,pop34,c
600,pop34,d
600,pop50,c
600,pop50,b
600,pop50,a
600,pop2,a
600,pop2,b
600,pop2,c
600,pop17,d
600,pop17,b
600,pop17,a
600,pop60,d
600,pop60,e
600,pop19,c
600,pop19,d
600,pop19,b
600,pop19,a
600,pop12,a
600,pop12,b
600,pop12,c
600,pop61,b
600,pop20,a
600,pop20,b
600,pop53,a
600,pop53,b
600,pop53,d
600,pop53,e
600,pop53,c
600,pop67,c
600,pop7,b
600,pop42,a
600,pop42,e
600,pop64,d
600,pop64,e
600,pop64,c
600,pop15,a
600,pop15,b
600,pop15,c
600,pop15,d
600,pop15,e
600,pop18,c
600,pop18,e
600,pop5,a
600,pop5,b
600,pop31,a
600,pop32,a
600,pop32,c
600,pop32,d
600,pop38,b
600,pop38,a
600,pop38,c
600,pop36,d
600,pop36,b
600,pop36,c
600,pop36,e
600,pop59,e
600,pop59,d
600,pop59,b
600,pop59,a
600,pop24,e
600,pop24,a
600,pop24,b
600,pop24,c
600,pop27,a
600,pop27,d
600,pop27,b
600,pop27,e
600,pop27,c
600,pop9,d
600,pop9,a
600,pop9,c
600,pop9,b
600,pop47,d
600,pop47,e
600,pop25,e
600,pop25,c
600,pop25,a
600,pop72,e
600,pop54,a
600,pop54,c
600,pop70,b
600,pop48,e
600,pop48,b
600,pop48,a
600,pop71,c
600,pop39,d
600,pop39,e
600,pop3,c
600,pop3,a
600,pop0,b
600,pop0,c
600,pop0,e
600,pop1,b
700,pop4,a
700,pop4,c
700,pop4,b
700,pop4,d
700,pop4,e
700,pop10,a
700,pop10,d
700,pop10,b
700,pop11,a
700,pop11,b
700,pop13,a
700,pop13,b
700,pop13,c
700,pop13,d
700,pop13,e
700,pop16,d
700,pop16,e
700,pop21,b
700,pop21,c
700,pop21,a
700,pop23,b
700,pop23,a
700,pop23,c
700,pop29,a
700,pop29,e
700,pop29,b
700,pop29,d
700,pop29,c
700,pop30,a
700,pop30,e
700,pop30,b
700,pop30,c
700,pop33,b
700,pop33,a
700,pop33,c
700,pop35,d
700,pop35,e
700,pop37,b
700,pop37,a
700,pop37,c
700,pop40,a
700,pop40,c
700,pop40,d
700,pop40,e
700,pop41,a
700,pop41,c
700,pop45,c
700,pop45,e
700,pop49,b
700,pop49,a
700,pop49,c
700,pop52,a
700,pop52,c
700,pop52,b
700,pop52,d
700,pop56,b
700,pop56,a
700,pop56,d
700,pop56,c
700,pop56,e
700,pop57,c
700,pop57,b
700,pop57,d
700,pop57,a
700,pop57,e
700,pop63,a
700,pop63,d
700,pop63,b
700,pop63,e
700,pop63,c
700,pop66,a
700,pop66,c
700,pop66,b
700,pop69,b
700,pop69,c
700,pop69,a
700,pop69,d
700,pop69,e
700,pop26,a
700,pop26,b
700,pop26,c
700,pop26,d
700,pop26,e
700,pop44,b
700,pop44,a
700,pop44,c
700,pop46,e
700,pop46,a
700,pop46,b
700,pop46,c
700,pop62,b
700,pop62,a
700,pop62,c
700,pop22,b
700,pop22,c
700,pop22,a
700,pop68,b
700,pop68,e
700,pop68,a
700,pop68,c
700,pop6,c
700,pop6,b
700,pop55,c
700,pop55,b
700,pop55,a
700,pop51,c
700,pop34,c
700,pop34,e
700,pop34,b
700,pop50,b
700,pop50,c
700,pop2,c
700,pop2,a
700,pop2,d
700,pop17,a
700,pop17,b
700,pop17,c
700,pop60,a
700,pop60,b
700,pop19,b
700,pop19,a
700,pop19,c
700,pop12,d
700,pop12,a
700,pop12,e
700,pop61,b
700,pop61,a
700,pop61,c
700,pop61,d
700,pop20,c
700,pop20,e
700,pop20,b
700,pop20,d
700,pop20,a
700,pop53,e
700,pop53,a
700,pop53,b
700,pop67,c
700,pop7,d
700,pop7,c
700,pop7,e
700,pop42,b
700,pop42,a
700,pop42,c
700,pop64,d
700,pop64,a
700,pop64,b
700,pop64,e
700,pop64,c
700,pop15,b
700,pop15,e
700,pop18,b
700,pop18,a
700,pop5,b
700,pop5,c
700,pop5,d
700,pop5,e
700,pop5,a
700,pop31,b
700,pop32,e
700,pop38,a
700,pop38,d
700,pop38,b
700,pop38,c
700,pop58,d
700,pop58,e
700,pop58,b
700,pop58,a
700,pop36,d
700,pop59,b
700,pop24,c
700,pop24,d
700,pop24,e
700,pop28,c
700,pop28,d
700,pop27,a
700,pop9,a
700,pop9,c
700,pop9,b
700,pop47,d
700,pop47,a
700,pop47,c
700,pop25,a
700,pop54,a
700,pop54,c
700,pop70,c
700,pop48,a
700,pop48,b
700,pop48,c
700,pop71,d
700,pop71,c
700,pop39,a
700,pop39,b
700,pop39,c
700,pop3,c
700,pop0,b
700,pop1,e
700,pop65,d
800,pop4,e
800,pop4,b
800,pop4,d
800,pop4,a
800,pop4,c
800,pop10,b
800,pop10,a
800,pop10,c
800,pop11,c
800,pop11,a
800,pop11,d
800,pop11,b
800,pop11,e
800,pop13,e
800,pop16,a
800,pop16,c
800,pop16,b
800,pop16,d
800,pop21,c
800,pop21,d
800,pop21,a
800,pop23,b
800,pop23,c
800,pop23,a
800,pop29,b
800,pop29,a
800,pop30,c
800,pop30,b
800,pop30,a
800,pop33,b
800,pop33,a
800,pop33,c
800,pop35,d
800,pop35,e
800,pop37,b
800,pop37,a
800,pop37,c
800,pop40,b
800,pop40,c
800,pop40,d
800,pop40,e
800,pop40,a
800,pop41,a
800,pop41,c
800,pop41,b
800,pop41,d
800,pop41,e
800,pop45,c
800,pop45,a
800,pop45,b
800,pop49,d
800,pop52,b
800,pop52,c
800,pop52,d
800,pop56,c
800,pop56,b
800,pop57,d
800,pop57,a
800,pop57,e
800,pop63,d
800,pop63,e
800,pop66,d
800,pop66,e
800,pop66,b
800,pop69,d
800,pop69,e
800,pop26,b
800,pop26,d
800,pop44,a
800,pop44,c
800,pop44,b
800,pop46,a
800,pop62,d
800,pop62,e
800,pop22,a
800,pop22,c
800,pop22,d
800,pop68,a
800,pop68,d
800,pop68,b
800,pop68,e
800,pop68,c
800,pop6,e
800,pop6,b
800,pop6,a
800,pop6,c
800,pop55,b
800,pop55,a
800,pop51,a
800,pop51,d
800,pop51,b
800,pop51,e
800,pop51,c
800,pop34,a
800,pop34,b
800,pop34,c
800,pop50,b
800,pop50,a
800,pop2,c
800,pop2,a
800,pop2,b
800,pop17,a
800,pop17,b
800,pop17,d
800,pop17,e
800,pop60,b
800,pop60,e
800,pop60,a
800,pop60,c
800,pop19,b
800,pop19,d
800,pop19,e
800,pop19,a
800,pop19,c
800,pop12,a
800,pop12,b
800,pop12,c
800,pop61,c
800,pop20,b
800,pop20,a
800,pop20,c
800,pop53,d
800,pop53,e
800,pop53,b
800,pop53,a
800,pop53,c
800,pop67,d
800,pop67,e
800,pop7,c
800,pop7,e
800,pop7,a
800,pop42,c
800,pop64,b
800,pop64,a
800,pop64,c
800,pop15,d
800,pop15,b
800,pop18,c
800,pop5,e
800,pop5,a
800,pop5,c
800,pop32,e
800,pop32,c
800,pop32,d
800,pop38,d
800,pop38,b
800,pop38,e
800,pop58,e
800,pop14,e
800,pop36,d
800,pop36,b
800,pop36,e
800,pop36,a
800,pop59,e
800,pop24,c
800,pop24,b
800,pop24,a
800,pop24,d
800,pop24,e
800,pop28,a
800,pop28,c
800,pop28,b
800,pop27,d
800,pop27,e
800,pop9,a
800,pop9,b
800,pop47,e
800,pop47,b
800,pop25,a
800,pop25,c
800,pop25,b
800,pop72,c
800,pop72,b
800,pop72,a
800,pop54,a
800,pop54,e
800,pop70,c
800,pop48,b
800,pop48,a
800,pop48,c
800,pop71,a
800,pop71,b
800,pop71,c
800,pop39,a
800,pop39,c
800,pop3,d
800,pop3,a
800,pop0,c
800,pop65,a
800,pop65,b
900,pop4,a
900,pop4,b
900,pop4,c
900,pop4,d
900,pop10,d
900,pop10,e
900,pop10,b
900,pop10,a
900,pop10,c
900,pop11,a
900,pop11,b
900,pop11,c
900,pop13,b
900,pop13,a
900,pop13,c
900,pop16,b
900,pop16,a
900,pop16,d
900,pop21,b
900,pop21,a
900,pop21,c
900,pop23,d
900,pop23,a
900,pop23,b
900,pop23,c
900,pop29,b
900,pop29,c
900,pop29,e
900,pop29,a
900,pop30,c
900,pop30,d
900,pop30,e
900,pop33,b
900,pop33,a
900,pop33,c
900,pop35,d
900,pop35,e
900,pop37,c
900,pop37,d
900,pop37,e
900,pop40,d
900,pop40,e
900,pop41,b
900,pop41,d
900,pop45,a
900,pop45,b
900,pop45,c
900,pop49,a
900,pop49,b
900,pop49,c
900,pop49,d
900,pop52,c
900,pop52,a
900,pop52,b
900,pop56,d
900,pop56,c
900,pop56,e
900,pop57,a
900,pop57,b
900,pop57,c
900,pop57,d
900,pop57,e
900,pop63,c
900,pop63,b
900,pop66,b
900,pop66,c
900,pop66,a
900,pop69,b
900,pop69,a
900,pop69,c
900,pop26,a
900,pop26,c
900,pop26,b
900,pop44,d
900,pop44,e
900,pop44,b
900,pop44,c
900,pop46,b
900,pop46,c
900,pop46,a
900,pop62,a
900,pop62,b
900,pop62,c
900,pop22,d
900,pop22,a
900,pop22,b
900,pop22,e
900,pop22,c
900,pop68,d
900,pop68,e
900,pop6,d
900,pop6,a
900,pop6,b
900,pop6,e
900,pop55,a
900,pop55,d
900,pop55,b
900,pop55,e
900,pop55,c
900,pop51,a
900,pop51,c
900,pop51,e
900,pop51,b
900,pop34,c
900,pop34,b
900,pop34,a
900,pop50,c
900,pop50,d
900,pop50,b
900,pop50,a
900,pop2,a
900,pop2,b
900,pop2,c
900,pop17,a
900,pop17,c
900,pop60,c
900,pop60,a
900,pop60,d
900,pop60,e
900,pop60,b
900,pop19,c
900,pop19,d
900,pop19,b
900,pop19,a
900,pop12,d
900,pop12,e
900,pop61,a
900,pop61,b
900,pop61,c
900,pop20,a
900,pop20,b
900,pop20,c
900,pop20,d
900,pop53,c
900,pop53,b
900,pop53,a
900,pop7,a
900,pop7,b
900,pop42,a
900,pop64,a
900,pop64,b
900,pop64,c
900,pop15,e
900,pop15,c
900,pop15,d
900,pop18,c
900,pop18,a
900,pop18,b
900,pop5,b
900,pop31,c
900,pop32,a
900,pop32,b
900,pop32,c
900,pop38,c
900,pop58,a
900,pop58,b
900,pop58,c
900,pop58,d
900,pop58,e
900,pop14,b
900,pop14,a
900,pop14,c
900,pop59,a
900,pop59,b
900,pop59,c
900,pop24,c
900,pop24,d
900,pop28,b
900,pop28,a
900,pop28,d
900,pop28,c
900,pop27,a
900,pop27,e
900,pop9,c
900,pop47,c
900,pop47,a
900,pop25,e
900,pop25,a
900,pop25,b
900,pop54,d
900,pop54,e
900,pop70,c
900,pop48,a
900,pop48,c
900,pop48,e
900,pop39,a
900,pop39,c
900,pop39,b
900,pop3,d
900,pop3,a
900,pop3,b
900,pop3,c
900,pop0,e
900,pop8,a
1000.0,pop4,a
1000.0,pop4,c
1000.0,pop4,d
1000.0,pop10,c
1000.0,pop10,b
1000.0,pop10,a
1000.0,pop10,d
1000.0,pop11,d
1000.0,pop11,e
1000.0,pop11,b
1000.0,pop11,a
1000.0,pop11,c
1000.0,pop13,c
1000.0,pop13,d
1000.0,pop13,e
1000.0,pop16,c
1000.0,pop16,b
1000.0,pop16,a
1000.0,pop16,d
1000.0,pop21,c
1000.0,pop21,d
1000.0,pop23,b
1000.0,pop23,d
1000.0,pop23,e
1000.0,pop29,e
1000.0,pop29,c
1000.0,pop29,b
1000.0,pop29,a
1000.0,pop30,d
1000.0,pop30,e
1000.0,pop30,b
1000.0,pop30,a
1000.0,pop33,b
1000.0,pop33,c
1000.0,pop33,d
1000.0,pop33,a
1000.0,pop33,e
1000.0,pop35,a
1000.0,pop35,b
1000.0,pop35,c
1000.0,pop37,a
1000.0,pop37,c
1000.0,pop40,d
1000.0,pop40,e
1000.0,pop41,d
1000.0,pop41,b
1000.0,pop41,a
1000.0,pop41,c
1000.0,pop45,b
1000.0,pop45,c
1000.0,pop49,a
1000.0,pop49,b
1000.0,pop49,c
1000.0,pop52,a
1000.0,pop52,b
1000.0,pop56,a
1000.0,pop56,b
1000.0,pop56,c
1000.0,pop57,a
1000.0,pop57,c
1000.0,pop57,b
1000.0,pop63,b
1000.0,pop63,a
1000.0,pop63,c
1000.0,pop66,a
1000.0,pop66,b
1000.0,pop66,c
1000.0,pop69,d
1000.0,pop69,e
1000.0,pop26,b
1000.0,pop26,a
1000.0,pop26,c
1000.0,pop44,c
1000.0,pop44,a
1000.0,pop44,b
1000.0,pop46,b
1000.0,pop46,e
1000.0,pop46,c
1000.0,pop62,a
1000.0,pop62,c
1000.0,pop22,e
1000.0,pop22,b
1000.0,pop22,a
1000.0,pop68,a
1000.0,pop68,b
1000.0,pop68,c
1000.0,pop6,c
1000.0,pop6,b
1000.0,pop6,a
1000.0,pop55,a
1000.0,pop55,b
1000.0,pop51,e
1000.0,pop51,d
1000.0,pop51,a
1000.0,pop51,b
1000.0,pop51,c
1000.0,pop34,c
1000.0,pop34,e
1000.0,pop50,d
1000.0,pop50,a
1000.0,pop50,b
1000.0,pop50,c
1000.0,pop2,d
1000.0,pop2,c
1000.0,pop2,a
1000.0,pop2,b
1000.0,pop17,b
1000.0,pop17,a
1000.0,pop17,c
1000.0,pop60,b
1000.0,pop60,a
1000.0,pop60,c
1000.0,pop19,e
1000.0,pop19,a
1000.0,pop12,b
1000.0,pop12,d
1000.0,pop12,e
1000.0,pop12,a
1000.0,pop61,c
1000.0,pop20,e
1000.0,pop53,c
1000.0,pop53,a
1000.0,pop53,b
1000.0,pop67,a
1000.0,pop67,c
1000.0,pop7,e
1000.0,pop7,a
1000.0,pop7,c
1000.0,pop42,d
1000.0,pop42,b
1000.0,pop42,a
1000.0,pop42,c
1000.0,pop64,b
1000.0,pop64,e
1000.0,pop64,d
1000.0,pop15,c
1000.0,pop15,a
1000.0,pop15,b
1000.0,pop15,e
1000.0,pop18,b
1000.0,pop18,a
1000.0,pop18,e
1000.0,pop18,c
1000.0,pop5,a
1000.0,pop5,d
1000.0,pop5,e
1000.0,pop31,b
1000.0,pop31,a
1000.0,pop32,d
1000.0,pop32,e
1000.0,pop38,a
1000.0,pop38,b
1000.0,pop14,e
1000.0,pop59,b
1000.0,pop59,a
1000.0,pop59,c
1000.0,pop24,b
1000.0,pop28,c
1000.0,pop28,d
1000.0,pop28,e
1000.0,pop28,b
1000.0,pop28,a
1000.0,pop27,b
1000.0,pop27,c
1000.0,pop27,a
1000.0,pop9,c
1000.0,pop9,e
1000.0,pop9,a
1000.0,pop9,b
1000.0,pop47,c
1000.0,pop47,d
1000.0,pop47,b
1000.0,pop25,b
1000.0,pop25,a
1000.0,pop25,c
1000.0,pop72,c
1000.0,pop72,a
1000.0,pop72,b
1000.0,pop54,a
1000.0,pop54,b
1000.0,pop54,c
1000.0,pop48,e
1000.0,pop48,b
1000.0,pop48,c
1000.0,pop48,a
1000.0,pop71,e
1000.0,pop39,a
1000.0,pop39,b
1000.0,pop3,d
1000.0,pop3,b
1000.0,pop65,a
1000.0,pop65,c
1000.0,pop8,b
1000.0,pop8,a
1000.0,pop8,c
