0.1,2476,total_flows,gpasp
0.1,2109,successful_flows,gpasp
0.1,285,dropped_flows,gpasp
0.1,82,in_network_flows,gpasp
0.2,4915,total_flows,gpasp
0.2,3303,successful_flows,gpasp
0.2,1428,dropped_flows,gpasp
0.2,184,in_network_flows,gpasp
0.3,6122,total_flows,gpasp
0.3,3748,successful_flows,gpasp
0.3,2162,dropped_flows,gpasp
0.3,212,in_network_flows,gpasp
0.4,7156,total_flows,gpasp
0.4,3989,successful_flows,gpasp
0.4,2909,dropped_flows,gpasp
0.4,258,in_network_flows,gpasp
0.5,7752,total_flows,gpasp
0.5,4177,successful_flows,gpasp
0.5,3305,dropped_flows,gpasp
0.5,270,in_network_flows,gpasp
0.1,2427,total_flows,spr2
0.1,2007,successful_flows,spr2
0.1,333,dropped_flows,spr2
0.1,87,in_network_flows,spr2
0.2,4996,total_flows,spr2
0.2,3192,successful_flows,spr2
0.2,1610,dropped_flows,spr2
0.2,194,in_network_flows,spr2
0.3,6222,total_flows,spr2
0.3,3624,successful_flows,spr2
0.3,2358,dropped_flows,spr2
0.3,240,in_network_flows,spr2
0.4,7145,total_flows,spr2
0.4,3872,successful_flows,spr2
0.4,3017,dropped_flows,spr2
0.4,256,in_network_flows,spr2
0.5,7929,total_flows,spr2
0.5,3979,successful_flows,spr2
0.5,3661,dropped_flows,spr2
0.5,289,in_network_flows,spr2
0.1,2197,total_flows,bjointsp
0.1,1588,successful_flows,bjointsp
0.1,550,dropped_flows,bjointsp
0.1,59,in_network_flows,bjointsp
0.2,4381,total_flows,bjointsp
0.2,2490,successful_flows,bjointsp
0.2,1756,dropped_flows,bjointsp
0.2,135,in_network_flows,bjointsp
0.3,5570,total_flows,bjointsp
0.3,2867,successful_flows,bjointsp
0.3,2517,dropped_flows,bjointsp
0.3,186,in_network_flows,bjointsp
0.4,6496,total_flows,bjointsp
0.4,3160,successful_flows,bjointsp
0.4,3130,dropped_flows,bjointsp
0.4,206,in_network_flows,bjointsp
0.5,7108,total_flows,bjointsp
0.5,3211,successful_flows,bjointsp
0.5,3684,dropped_flows,bjointsp
0.5,213,in_network_flows,bjointsp
0.1,2197,total_flows,bjointsp_recalc
0.1,1588,successful_flows,bjointsp_recalc
0.1,550,dropped_flows,bjointsp_recalc
0.1,59,in_network_flows,bjointsp_recalc
0.2,4381,total_flows,bjointsp_recalc
0.2,2490,successful_flows,bjointsp_recalc
0.2,1756,dropped_flows,bjointsp_recalc
0.2,135,in_network_flows,bjointsp_recalc
0.3,5714,total_flows,bjointsp_recalc
0.3,2942,successful_flows,bjointsp_recalc
0.3,2593,dropped_flows,bjointsp_recalc
0.3,179,in_network_flows,bjointsp_recalc
0.4,6450,total_flows,bjointsp_recalc
0.4,3146,successful_flows,bjointsp_recalc
0.4,3101,dropped_flows,bjointsp_recalc
0.4,203,in_network_flows,bjointsp_recalc
0.5,7108,total_flows,bjointsp_recalc
0.5,3222,successful_flows,bjointsp_recalc
0.5,3669,dropped_flows,bjointsp_recalc
0.5,217,in_network_flows,bjointsp_recalc
0.1,1545,total_flows,gpasp
0.1,1420,successful_flows,gpasp
0.1,76,dropped_flows,gpasp
0.1,49,in_network_flows,gpasp
0.2,2185,total_flows,gpasp
0.2,1942,successful_flows,gpasp
0.2,175,dropped_flows,gpasp
0.2,68,in_network_flows,gpasp
0.3,4227,total_flows,gpasp
0.3,3028,successful_flows,gpasp
0.3,1060,dropped_flows,gpasp
0.3,139,in_network_flows,gpasp
0.4,5017,total_flows,gpasp
0.4,3382,successful_flows,gpasp
0.4,1430,dropped_flows,gpasp
0.4,205,in_network_flows,gpasp
0.5,5958,total_flows,gpasp
0.5,3579,successful_flows,gpasp
0.5,2165,dropped_flows,gpasp
0.5,214,in_network_flows,gpasp
0.1,1556,total_flows,spr2
0.1,1365,successful_flows,spr2
0.1,139,dropped_flows,spr2
0.1,52,in_network_flows,spr2
0.2,2194,total_flows,spr2
0.2,1892,successful_flows,spr2
0.2,210,dropped_flows,spr2
0.2,92,in_network_flows,spr2
0.3,4198,total_flows,spr2
0.3,2751,successful_flows,spr2
0.3,1268,dropped_flows,spr2
0.3,179,in_network_flows,spr2
0.4,5170,total_flows,spr2
0.4,3216,successful_flows,spr2
0.4,1763,dropped_flows,spr2
0.4,191,in_network_flows,spr2
0.5,6076,total_flows,spr2
0.5,3449,successful_flows,spr2
0.5,2410,dropped_flows,spr2
0.5,217,in_network_flows,spr2
0.1,1406,total_flows,bjointsp
0.1,1051,successful_flows,bjointsp
0.1,297,dropped_flows,bjointsp
0.1,58,in_network_flows,bjointsp
0.2,1966,total_flows,bjointsp
0.2,1425,successful_flows,bjointsp
0.2,471,dropped_flows,bjointsp
0.2,70,in_network_flows,bjointsp
0.3,3823,total_flows,bjointsp
0.3,2294,successful_flows,bjointsp
0.3,1420,dropped_flows,bjointsp
0.3,109,in_network_flows,bjointsp
0.4,4501,total_flows,bjointsp
0.4,2625,successful_flows,bjointsp
0.4,1728,dropped_flows,bjointsp
0.4,148,in_network_flows,bjointsp
0.5,5389,total_flows,bjointsp
0.5,2909,successful_flows,bjointsp
0.5,2320,dropped_flows,bjointsp
0.5,160,in_network_flows,bjointsp
0.1,1412,total_flows,bjointsp_recalc
0.1,1059,successful_flows,bjointsp_recalc
0.1,306,dropped_flows,bjointsp_recalc
0.1,47,in_network_flows,bjointsp_recalc
0.2,1966,total_flows,bjointsp_recalc
0.2,1425,successful_flows,bjointsp_recalc
0.2,471,dropped_flows,bjointsp_recalc
0.2,70,in_network_flows,bjointsp_recalc
0.3,3799,total_flows,bjointsp_recalc
0.3,2289,successful_flows,bjointsp_recalc
0.3,1389,dropped_flows,bjointsp_recalc
0.3,121,in_network_flows,bjointsp_recalc
0.4,4585,total_flows,bjointsp_recalc
0.4,2680,successful_flows,bjointsp_recalc
0.4,1751,dropped_flows,bjointsp_recalc
0.4,154,in_network_flows,bjointsp_recalc
0.5,5389,total_flows,bjointsp_recalc
0.5,2909,successful_flows,bjointsp_recalc
0.5,2320,dropped_flows,bjointsp_recalc
0.5,160,in_network_flows,bjointsp_recalc
0.1,869,total_flows,gpasp
0.1,794,successful_flows,gpasp
0.1,45,dropped_flows,gpasp
0.1,30,in_network_flows,gpasp
0.2,2624,total_flows,gpasp
0.2,1973,successful_flows,gpasp
0.2,529,dropped_flows,gpasp
0.2,122,in_network_flows,gpasp
0.3,3058,total_flows,gpasp
0.3,2214,successful_flows,gpasp
0.3,711,dropped_flows,gpasp
0.3,133,in_network_flows,gpasp
0.4,3507,total_flows,gpasp
0.4,2320,successful_flows,gpasp
0.4,1026,dropped_flows,gpasp
0.4,161,in_network_flows,gpasp
0.5,5908,total_flows,gpasp
0.5,3008,successful_flows,gpasp
0.5,2639,dropped_flows,gpasp
0.5,261,in_network_flows,gpasp
0.1,855,total_flows,spr2
0.1,768,successful_flows,spr2
0.1,52,dropped_flows,spr2
0.1,35,in_network_flows,spr2
0.2,2634,total_flows,spr2
0.2,1909,successful_flows,spr2
0.2,610,dropped_flows,spr2
0.2,115,in_network_flows,spr2
0.3,3036,total_flows,spr2
0.3,2111,successful_flows,spr2
0.3,801,dropped_flows,spr2
0.3,124,in_network_flows,spr2
0.4,3462,total_flows,spr2
0.4,2248,successful_flows,spr2
0.4,1053,dropped_flows,spr2
0.4,161,in_network_flows,spr2
0.5,5825,total_flows,spr2
0.5,2998,successful_flows,spr2
0.5,2589,dropped_flows,spr2
0.5,238,in_network_flows,spr2
0.1,803,total_flows,bjointsp
0.1,628,successful_flows,bjointsp
0.1,133,dropped_flows,bjointsp
0.1,42,in_network_flows,bjointsp
0.2,2400,total_flows,bjointsp
0.2,1506,successful_flows,bjointsp
0.2,808,dropped_flows,bjointsp
0.2,86,in_network_flows,bjointsp
0.3,2798,total_flows,bjointsp
0.3,1681,successful_flows,bjointsp
0.3,1013,dropped_flows,bjointsp
0.3,104,in_network_flows,bjointsp
0.4,3181,total_flows,bjointsp
0.4,1815,successful_flows,bjointsp
0.4,1260,dropped_flows,bjointsp
0.4,106,in_network_flows,bjointsp
0.5,5141,total_flows,bjointsp
0.5,2458,successful_flows,bjointsp
0.5,2495,dropped_flows,bjointsp
0.5,188,in_network_flows,bjointsp
0.1,803,total_flows,bjointsp_recalc
0.1,628,successful_flows,bjointsp_recalc
0.1,133,dropped_flows,bjointsp_recalc
0.1,42,in_network_flows,bjointsp_recalc
0.2,2400,total_flows,bjointsp_recalc
0.2,1506,successful_flows,bjointsp_recalc
0.2,808,dropped_flows,bjointsp_recalc
0.2,86,in_network_flows,bjointsp_recalc
0.3,2798,total_flows,bjointsp_recalc
0.3,1681,successful_flows,bjointsp_recalc
0.3,1013,dropped_flows,bjointsp_recalc
0.3,104,in_network_flows,bjointsp_recalc
0.4,3181,total_flows,bjointsp_recalc
0.4,1815,successful_flows,bjointsp_recalc
0.4,1260,dropped_flows,bjointsp_recalc
0.4,106,in_network_flows,bjointsp_recalc
0.5,5293,total_flows,bjointsp_recalc
0.5,2611,successful_flows,bjointsp_recalc
0.5,2461,dropped_flows,bjointsp_recalc
0.5,221,in_network_flows,bjointsp_recalc
